,Agent 0,Agent 1,Agent 2,Agent 3,Agent 4,Max
0,-0.18000000000000005,-0.01,100.66655706879962,-0.05,-0.11,100.66655706879962
1,-0.08,-0.1,225.55564466645978,-0.21000000000000002,-0.07,225.55564466645978
2,-0.21000000000000002,-0.05,-0.14,-0.02,0.0,0.0
3,-0.15000000000000002,324.27454741851494,160.2348268894868,396.2192900657794,-0.08,396.2192900657794
4,371.14578897616343,-0.01,0.0,0.0,-0.01,371.14578897616343
5,0.0,0.0,210.86281208667708,0.0,-0.01,210.86281208667708
6,0.0,225.59089466645696,0.0,-0.01,0.0,225.59089466645696
7,0.0,-0.01,0.0,180.51437037687626,0.0,180.51437037687626
8,0.0,0.0,0.0,160.2828268894864,0.0,160.2828268894864
9,0.0,148.63645100005988,180.50417037687592,0.0,0.0,180.50417037687592
10,0.0,0.0,0.0,0.0,180.56897037687807,180.56897037687807
11,225.7036446664607,0.0,0.0,0.0,0.0,225.7036446664607
12,210.90686208667853,-0.01,0.0,0.0,223.77974034971567,223.77974034971567
13,0.0,0.0,148.69915100006193,-0.01,0.0,148.69915100006193
14,0.0,0.0,0.0,225.5595446664559,0.0,225.5595446664559
15,148.73540100006315,0.0,0.0,0.0,0.0,148.73540100006315
16,0.0,0.0,0.0,-0.01,0.0,0.0
17,0.0,0.0,0.0,0.0,223.7805403497157,223.7805403497157
18,0.0,0.0,180.55012037687743,-0.01,0.0,180.55012037687743
19,0.0,100.74635706880028,0.0,0.0,0.0,100.74635706880028
20,0.0,100.72090706879945,160.28497688948647,223.76269034971511,0.0,223.76269034971511
21,148.64770100006024,225.6921946664603,0.0,0.0,-0.01,225.6921946664603
22,0.0,225.69314466646034,0.0,180.61317037687954,-0.01,225.69314466646034
23,160.24517688948515,0.0,0.0,-0.01,0.0,160.24517688948515
24,180.61902037687975,0.0,0.0,223.7956403497162,225.69554466646042,225.69554466646042
25,180.5002203768758,225.5503446664556,-0.01,-0.01,0.0,225.5503446664556
26,0.0,180.58372037687855,0.0,-0.01,0.0,180.58372037687855
27,0.0,0.0,210.88136208667768,0.0,0.0,210.88136208667768
28,0.0,0.0,0.0,160.2500268894853,0.0,160.2500268894853
29,0.0,-0.01,0.0,-0.01,0.0,0.0
30,0.0,160.25337688948542,-0.01,0.0,0.0,160.25337688948542
31,169.71131007216752,180.55337037687755,0.0,148.64860100006027,210.84626208667652,210.84626208667652
32,0.0,0.0,0.0,225.5798946664566,100.74465706880022,225.5798946664566
33,160.2013268894837,0.0,0.0,0.0,0.0,160.2013268894837
34,210.78996208667465,225.7100446664609,-0.01,0.0,0.0,225.7100446664609
35,0.0,0.0,0.0,0.0,148.72475100006278,148.72475100006278
36,100.7495070688004,0.0,0.0,0.0,0.0,100.7495070688004
37,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,100.74390706880021,0.0,100.74390706880021
39,0.0,0.0,-0.01,0.0,148.72685100006288,148.72685100006288
40,0.0,0.0,0.0,160.2371268894849,0.0,160.2371268894849
41,148.62310100005942,143.60175529830553,210.74481208667316,169.64351007216527,0.0,210.74481208667316
42,0.0,0.0,0.0,160.27882688948625,0.0,160.27882688948625
43,0.0,0.0,100.70990706879908,148.73495100006312,223.73314034971412,223.73314034971412
44,0.0,223.76499034971516,0.0,0.0,0.0,223.76499034971516
45,0.0,0.0,0.0,0.0,-0.01,0.0
46,0.0,210.87036208667732,160.24517688948515,0.0,225.59339466645702,225.59339466645702
47,0.0,0.0,223.74994034971468,0.0,0.0,223.74994034971468
48,100.74525706880024,0.0,177.92852766468405,0.0,160.2500268894853,177.92852766468405
49,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0
